,parcours,code,LIB,ECTS
1,M1MCRE,DMA2EDA3,After Effects,3
2,M1MCRE,DMA2EDA5,Analyse critique,4
3,M2MCRE,DMA4EDA4,Analyse des cas professionnels,9
4,M1ERGO,DPA1ED06,Analyse des systèmes de ressources et de valeurs dans des perspectives de conception du numérique,3
5,M2MACE,DMA3EDD5,Analyse visuelle et graphisme web,6
6,M2MNET,DMA3EDCD,"Analyse, gestion, et visualisation des données massives/Big Data",3
7,M2DTDM,M2DTDM4,"Analysis, Management, Data Mining, and Visualisation of Big Data ",6
8,M1MGID,DMA2ETB8,Anglais,5
9,M1MTRN,DMA2ETE1,Anglais,4
10,M2MACE,DMA4EDD1,Anglais scientifique et technique,3
11,M1MCRE,DMA2EDA9,Animation 2D et vidéo,3
12,M1DTDM,M1DTDM4,Applications of Intelligent Systems (IA and ML),6
13,M1MCRE,DMA1EDA1,Approches transversales des humanités numériques,3
14,M1MCRE,DMA2EDAA,Aspects éditoriaux de la réalisation multimédia ,4
15,M1MCRE,DMA1EDA6,Atelier 3D : modélisation,3
16,M2MMCP,DME3ED08,Atelier d'écriture numérique,3
17,M1MNET,DMA1ED01,Atelier génération de texte,3
18,M1MCRE,DMA1EDA5,Atelier image  illustrator – photoshop,3
19,M1MNET,DMA1ED02,Atelier texte animé et multimédia,3
20,M1MCRE,DMA1EDA8,Atelier vidéo enrichie et compositing,3
21,M2MMCP,DME4ET06,Atelier-Laboratoire,2
22,M1MCRE,DMA1EDA4,Bases de données relationnelles,3
23,M1Nanterre,DME2ED01,Collections et politiques d'acquisition,3
24,M2MGID,DMA3EDB5,Communication digitale et community management,2
25,M2MACE,DMA4EDD7,Communs et intelligence collective,6
26,M2MNET,DMA3EDC5,Conception collaborative et ergonomie (intensif),3
27,M1MMCP,DME1ED10,Conception de sites web et PAO,2
28,M1MCRE,DMA2EDA2,Conception et gestion de projet numérique,3
29,M2MACE,DMA3EDD7,Conception universelle,6
30,M2MMCP,DME4EP05,Conduite de projet,2
31,M2MTRN,M2MTRNinconnu1,Conduite de projet Legal Tech et participation aux conférences sectorielles,3
32,M2MCRE,DMA3EDA6,Création et direction artistique crossmedias,5
33,M1MGID,DMA1EDB5,Culture numérique et outils web,7
34,M2DTDM,M2DTDM3,Data and Transaction Security ,6
35,M2MGID,DMA3EDB6,Design de l'information,3
36,M1MNET,DMA2EDC6,Design de l'information numérique,3
37,M2MACE,DMA3EDD6,Design des protocoles,6
38,M2MCRE,DMA3EDA7,Développement de prototypes crossmédias,5
39,M2MCRE,DMA3EDA1,Développement multi-plateformes ,5
40,M1Aegean,M1DTDM7,Digital Foresight ,6
41,M1DTDM,M1DTDM8,Digital Project Design and Management,6
42,M2Aegean,M1DTDM9,Digital Transformation Management ,6
43,M1MCRE,DMA2EDA7,Direction artistique,4
44,M2MMCP,DME4ED04,"Dispositifs numériques: théories, modèles et usages",3
45,M1MNET,DMA2EDC8,Données Web : méthodes et outils d'analyse et de gestion,3
46,M1Nanterre,DME1ED06,Droit de la propriété artistique et littéraire,2
47,M1Droit,DDB2ED04,Droit du numérique,3
48,M1Droit,DDinconnu1,Droit du numérique et cybersécurité,3
49,M1Nanterre,DME1ED07,Droit du patrimoine,2
50,M1Nanterre,DME1ED08,Droit du patrimoine international,2
51,M1MTRN,DMA1EDE6,Droits fondamentaux à l'ère numérique ,3
52,M2MCRE,DMA3EDA2,EC libre,5
53,M1Nanterre,DME2ET05,EC LIBRE,2
54,M2Nanterre,DME3ED04,Economie de la contribution,2
55,M1MGID,DMA1EDA2,Economie et droit du numérique,3
56,M1MCRE,DMA1EDAA,Éditorialisation et strategie de contenu,3
57,M2Aegean,M1DTDM10,Elective Course,6
58,M2DTDM,M2DTDM5,Elective Course,6
59,M1MNET,DMA2EDC5,Enjeux actuels du numérique,3
60,M2MNET,DMA3EDCE,Enjeux des technologies émergnentes et innovantes,3
61,M2MTRN,DMA4EDE1,Entreprendre en transition numérique,7
62,M2MNET,DMA3EDCB,Etat de la recherche et veille documentaire,3
63,M2MACE,DMA4EDD4,Ethique du web et écosystèmes d'information,5
64,M2MNET,DMA3EDC3,Ethnographie du numérique/Digital Methods,3
65,M2ERGO,DPA2inconnu2,Ethnométhodologie et cours d'action,3
66,M2MGID,DMA4EDB1,Etude des controverses-datavisualisation et analyse des données,4
67,M2MCRE,DMA4EDA3,Expression professionnelle en langue anglaise,3
68,M1MNET,DMA1EDC5,Fondamentaux info-communicationnels et technologiques pour le Web et les réseaux sociaux ,6
69,M1DTDM,M1DTDM5,Foreign Language ,6
70,M2MMCP,DME3ED03,Forme et rôle de la médiation numérique,3
71,M2Aegean,M2DTDM1,Fundamental Rights in the Era of Digital and AI ,6
72,M1MGID,DMA2EDB1,Gestion d’un service info-documentaire,3
73,M1MGID,DMA1EDB2,Gestion de projet en ingénierie documentaire,4
74,M2MGID,DMA3EDB7,Gestion de projet en transformation numérique,4
75,M2MGID,DMA3EDB3,Gestion des connaissances,4
76,M1MGID,DMA2EDB6,Gestion des contenus,3
77,M2MGID,DMA3EDB4,Gestion des données et des documents en entreprise,3
78,M2Nanterre,DME3ED05,Gestion des organisations culturelles,2
79,M1MGID,DMA2EDB5,Gestion électronique des documents (GED),3
80,M2MGID,DMA3EDBA,Gestion stratégique de l'information,3
81,M1MCRE,DMA1EDAC,Graphisme et ergonomie d'interfaces,3
82,M2Nanterre,DME4ED01,Histoire des arts,3
83,M1MMCP,DME1ED01,Histoire et théorie du patrimoine,3
84,M1Nanterre,DME1ED01,Histoire et théorie du patrimoine,3
85,M1Nanterre,DME1ED02,Histoire ou histoire des arts,3
86,M1Nanterre,DME2ED02,Histoire ou histoire des arts,3
87,M2MMCP,DME3ED02,Histoire ou histoire des arts,3
88,M1MNET,DMA2EDC2,Hypermédia et web sémantique,3
89,M1MCRE,DMA2EDA1,Immersion et interaction,3
90,M1MGID,DMA1EDB3,Indexation des documents et métadonnées,2
91,M2LasPalmas,M2DTDM2,Information Economics and Digital Markets,6
92,M1MMCP,DME1ED09,Informatiques et réseaux,2
93,SoSkilled,DP8LEK20,Initiation à la programmation no code : idéation autour de besoins personnels et co-construction de réponses numériques,3
94,M2MGID,DMA3EDB1,Initiation à la recherche,3
95,M1MTRN,DMA1EDE1,Initiation aux outils de communication numérique,3
96,M1MTRN,DMA1EDE3,Initiation aux outils de communication numérique,3
97,M1MCRE,DMA1EDAB,Intégration : HTML / CSS ,3
98,M1MCRE,DMA1EDA9,Interaction 3D,3
99,M1MCRE,DMA2EDA8,Interaction appliquée,4
100,M1MCRE,DMA1EDA3,Introduction à la programmation,3
101,M1MGID,DMA1EDB1,Introduction aux sciences de l'information et de la communication,3
102,M1Aegean,M1DTDM1,Introduction to Digital and Intelligent Communication Tools ,6
103,M1Aegean,M1DTDM3,Introduction to No-Code Programming,6
104,M1MGID,DMA1EDB4,Langages documentaires et classifications,3
105,M1Nanterre,DME1ET10,Langue vivante,3
106,M1MMCP,DME2ET09,Langue vivante,3
107,M2Nanterre,DME3ET09,Langue vivante,3
108,M1MMCP,DME2ED03,Médiation culturelle : formes et rôles,2
109,M1Nanterre,DME1ED05,Médiation culturelle pour publics empêchés/pour spectacle vivant ,2
110,M2MMCP,DME3ER10,Mémoire,6
111,M1Nanterre,DME2ER10,Mémoire et rapport de stage,9
112,M1MMCP,DME2ER10,Mémoire et rapport de stage,9
113,M2MMCP,DME4ER08,Mémoire et stage professionnalisant ,13
114,M2MCRE,DMA4EDA5,Méthdologie de la recherche,9
115,M1MNET,DMA1EDC1,Méthodes de recherche quantitatives et qualitatives,6
116,M2MACE,DMA3EDD2,Méthodes et outils d’analyses statistiques et de fouille de données,6
117,M2Nanterre,DME4ED03,Méthodologie de l'analyse institutionnelle,2
118,M2Nanterre,DME3ER11,Méthodologie du mémoire,1
119,M2MMCP,DME3ER11,Méthodologie du mémoire,1
120,M2Nanterre,DME4ER07,Méthodologie du mémoire,1
121,M2MMCP,DME4ER07,Méthodologie du mémoire,1
122,M2MACE,DMA4EDD6,Méthodologie pour la conduite d'études,5
123,M2MGID,DMA4EDB3,Méthodologie scientifique en information-communication,10
124,M1DTDM,M1DTDM2,Methodologies of Digital Thinking and Design ,6
125,M2MGID,DMA3EDB8,Modèles de gestion de risques informationnels,4
126,M2MCRE,DMA3EDA3,Montage start up (grizz),5
127,M1LasPalmas,M1DTDM6,Network Economics ,6
128,M1MMCP,DME1ED04,Notions fondamentales de muséologie,2
129,M2ERGO,DPA2inconnu1,Nouvelles formes d'organisation,3
130,M1MNET,DMA2EDC3,Numérique en entreprise et management de l'information au sein des organisations ,3
131,M1MNET,DMA2EDC4,Numérique en ligne et nouvelle économie,3
132,M1Droit,DDinconnu2,Numérique et éthique,3
133,M1MCRE,DMA2EDA4,Participation critique 1,4
134,M2MNET,DMA4EDA2,Participation critique II,3
135,M2MNET,DMA3EDC2,Patrimoine augmenté,3
136,M1Nanterre,DME2ED04,Patrimoine et développement des territoires,2
137,M2MMCP,DME4ED02,Patrimoine et muséologie numériques,4
138,M1Nanterre,DME2ED06,Politiques culturelles,2
139,M2MMCP,DME3ED06,Politiques publiques de numérisation,2
140,M2MGID,DMA3EDB2,Pratiques info communicationnelles,2
141,M2Nanterre,DME3ED01,Préservation et conservation des documents numériques,2
142,M1MTRN,DMA1EDE2,Production collective interspécialisation sur les transitions numériques,3
143,M1MTRN,DMA2EDE1,Production collective interspécialisation sur les transitions numériques,7
144,M2MTRN,DMA4EDE2,Production collective interspécialisation sur les transitions numériques partie 2,7
145,M1MNET,DMA1EDC3,Programmation de systèmes d’information,6
146,M2MACE,DMA4EDD2,Projet collaboratif tutoré,3
147,M2MNET,DMA3EDC4,Prospectives numériques,3
148,M1MNET,DMA2EDC7,Rapport de stage / apprentissage,9
149,M1MGID,DMA2EDB3,Records management,2
150,M1MTRN,DMA1EDE5,Séminaire intensif sur la conception et l’accompagnement des transitions numériques,3
151,M2MTRN,DMA3EDE2,Séminaire intensif sur la conception et l’accompagnement des transitions numériques,6
152,M2MCRE,DMA4EDA1,Sémiotique des interfaces et des dispositifs numériques,6
153,M1MNET,DMA1EDC4,Sémiotique du numérique,6
154,M1MMCP,DME1ES11,Stage ,5
155,M1Nanterre,DME1ES11,Stage ,5
156,M1MTRN,DMA2ESE1,Stage 2 mois,16
157,M2MGID,DMA4ESB4,Stage et conduite de projets professionnels,12
158,M1MGID,DMA2ESB7,Stage et rapport,8
159,M1MCRE,DMA2EDA6,Suivi développement et intégration,4
160,M2MGID,DMA4EDB2,Système d'information et programmation internet,4
161,M1MGID,DMA2EDB4,Systèmes de recherche d'information (SRI),3
162,M1ERGO,DPA1EDO8,Techniques de créativité et d’innovation,3
163,M2MMCP,DME3ED07,Techniques de visualisation des données et interprétation,3
164,M1MMCP,DME1ED03,Théorie de la médiation culturelle,2
165,M1MMCP,DME2ED08,Traitement des images,2
166,M1MMCP,DME2ED07,Traitement du document,2
167,M2MCRE,DMA3EDA5,Traitement éditorial et création numérique,5
168,M2MCRE,DMA3EDA4,UX Design,5
169,M1MTRN,DMA1EDE4,Veille et prospective,3
170,M2MTRN,DMA3EDE1,Veille et prospective,6
171,M1MGID,DMA2EDB2,Veille et recherche d'informations ,3
172,M2MACE,DMA4EDD8,Veille informationnelle,5
173,M2MGID,DMA3EDB9,Veille stratégique et intelligence économique,2
174,M2MNET,DMA3EDC1,Ville post-numérique,3
175,M1MCRE,DMA1EDAD,Web Graphique et Design des Données (intro. outils num.),3
176,M1MNET,DL0ZEA03,Eng Info STN: M1 NET,3
177,M2MNET,DL0ZEA04,Eng Info STN: M2 NET,3
178,M2MNET,DMA4EDC4,Oral,10
179,M2MNET,DMA4EDC5,Oral,8
180,M2MNET,DMA4EDC6,Rapport,7
181,M2MNET,DMA4ERC1,Mémoire,20
182,M2MNET,DMA4ESC1,Stage  (5-6 mois),15
183,M2MNET,DMA4ESC2,Stage (4-6 mois),3
184,M2MTRN,DMA4ESE1,Stage 3-6 mois,16
185,M1Info,DMB1ED10,Conférences Industrielles,3
186,M1Info,DMBinconnu1,"initiation à PHP, Python",3
187,M1Info,DMBinconnu2,Introduction aux bases de données,3
188,MIP,MIPinconnu1,Atelier de recherche ethnographique,3
189,M2Droit,DBMinconnu3,Droit et éthique des données ,3
190,M2CPI,CPIinconnu1,Droit de l’informatique,3
191,M2MTRN,M2MTRNinconnu1,"Enjeux contemporains de l’éthique, du droit et de la normalisation technique à l’ère numérique",3
