parcours,NBR_CRD_ELP,ECTS,Semestre,COD_ELP1,LIC_ELP1,LIB,remarques,HYBRIDE,LIC_NEL1,TEM_SUS_ELP1,NB_HEURE,NB_GROUPE,CM,TD,M1MGID,M1MCRE,M1MNET,M1MTRN,M1MMCP,M1DTDM,M1MACE,M2MGID,M2MCRE,M2MNET,M2MTRN,M2MMCP,M2MACE,M2DTDM,M1Nanterre,M2Nanterre,M1ERGO,M2ERGO,M1Info,M2CPI,M1Droit,M2Droit,SoSkilled,M1Aegean,M1LasPalmas,M2Aegean,M2LasPalmas,MIP
M1Droit,3,,,DDB2ED04,Droit du numérique,Droit du numérique,,,EC,N,30,1,50,50,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
M1Droit,3,,,DDinconnu1,Droit du numérique et cybersécurité,Droit du numérique et cybersécurité,,,EC,N,30,1,50,50,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
M1Droit,3,,,DDinconnu2,Numérique et éthique,Numérique et éthique,,,EC,N,30,1,50,50,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,,,,DL0ZEA03,Eng Info STN: M1 NET,,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,,,,DL0ZEA04,Eng Info STN: M2 NET,,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,,,1,DMA1ED01,Atelier génération texte,Atelier génération de texte,,,EC,N,30,1,50,50,30,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,,,1,DMA1ED02,Atelier txt animé & multi,Atelier texte animé et multimédia,,,EC,N,30,1,50,50,30,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,6,1,DMA1EDA1,Approche transversale HN,Approches transversales des humanités numériques,,,EC,N,30,1,50,50,30,,30,30,30,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,3,,1,DMA1EDA2,Economie & drt numérique,Economie et droit du numérique,,,EC,N,30,1,50,50,,,30,30,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,,1,DMA1EDA3,Intro à la programmation,Introduction à la programmation,,,EC,N,15,1,50,50,,,30,30,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,,1,DMA1EDA4,BD relationnelles,Bases de données relationnelles,,,EC,N,30,1,50,50,30,,30,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,,1,DMA1EDA5,Atelier image illustrator,Atelier image  illustrator – photoshop,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,,1,DMA1EDA6,Atelier 3D : modélisation,Atelier 3D : modélisation,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,,,DMA1EDA7,Atelier son,,plus dans la maquette,,EC,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,,1,DMA1EDA8,Atelier vidéo enrichie...,Atelier vidéo enrichie et compositing,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,,1,DMA1EDA9,Interaction 3D,Interaction 3D,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,,1,DMA1EDAA,Éditorialisa° & strategie,Éditorialisation et strategie de contenu,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,,1,DMA1EDAB,Intégration : HTML / CSS,Intégration : HTML / CSS ,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,,1,DMA1EDAC,Graphisme et ergonomie,Graphisme et ergonomie d'interfaces,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,,1,DMA1EDAD,Web Graphique & design,Web Graphique et Design des Données (intro. outils num.),,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,3,,1,DMA1EDB1,Introduction aux SIC,Introduction aux sciences de l'information et de la communication,,,EC,N,21,1,100,0,,,,21,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,4,,1,DMA1EDB2,Gestion projet ingé-doc.,Gestion de projet en ingénierie documentaire,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,2,,1,DMA1EDB3,Indexa. doc & métadonnées,Indexation des documents et métadonnées,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,3,,1,DMA1EDB4,Langages documentaires...,Langages documentaires et classifications,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,7,,1,DMA1EDB5,Culture et outils Num.,Culture numérique et outils web,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,7,,,DMA1EDB6,Cultu numériq & outil web,,plus dans la maquette,,EC,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,6,,,DMA1EDC1,Méthodes recherche Q & Q,Méthodes de recherche quantitatives et qualitatives,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,3,,,DMA1EDC2,Anthropologie de la Com.,,plus dans la maquette,,EC,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,6,,,DMA1EDC3,Programmation de SI,Programmation de systèmes d’information,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,6,,,DMA1EDC4,Sémiotique du numérique,Sémiotique du numérique,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,6,,,DMA1EDC5,Fonda. info-comm & techno,Fondamentaux info-communicationnels et technologiques pour le Web et les réseaux sociaux ,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,3,,,DMA1EDE1,initiation outil communic,Initiation aux outils de communication numérique,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,3,,,DMA1EDE2,Enjeux numériq psychologi,Production collective interspécialisation sur les transitions numériques,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,3,,,DMA1EDE3,Initiation l'économie num,Initiation aux outils de communication numérique,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,3,,,DMA1EDE4,Veille et prospective,Veille et prospective,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,3,,,DMA1EDE5,Séminaire intensif,Séminaire intensif sur la conception et l’accompagnement des transitions numériques,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,3,,,DMA1EDE6,Droit fondamentaux,Droits fondamentaux à l'ère numérique ,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,,2,DMA2EDA1,Immersion et interaction,Immersion et interaction,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,,2,DMA2EDA2,Concep. & ges. projet num,Conception et gestion de projet numérique,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,,2,DMA2EDA3,After Effects,After Effects,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,4,,2,DMA2EDA4,Participation critique 1,Participation critique 1,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,4,,2,DMA2EDA5,Analyse critique,Analyse critique,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,4,,2,DMA2EDA6,Suivi dév. & intégration,Suivi développement et intégration,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,4,,2,DMA2EDA7,Direction artistique,Direction artistique,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,4,,2,DMA2EDA8,Interaction appliquée,Interaction appliquée,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,,2,DMA2EDA9,Animation 2D et vidéo,Animation 2D et vidéo,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,4,,2,DMA2EDAA,Aspects éditoriaux.......,Aspects éditoriaux de la réalisation multimédia ,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,3,,2,DMA2EDB1,Gestion service info-doc.,Gestion d’un service info-documentaire,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,3,,2,DMA2EDB2,Veille & recherche d'info,Veille et recherche d'informations ,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,2,,2,DMA2EDB3,Records management,Records management,,,EC,N,20,1,30,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,3,,2,DMA2EDB4,SRI,Systèmes de recherche d'information (SRI),,,EC,N,21,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,3,,2,DMA2EDB5,GED,Gestion électronique des documents (GED),,,EC,N,24,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,3,,2,DMA2EDB6,Gestion des contenus,Gestion des contenus,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,3,,,DMA2EDC1,Num. tangible & Internet,,plus dans la maquette,,EC,O,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,3,,,DMA2EDC2,Hypermédia et web séman..,Hypermédia et web sémantique,,,EC,N,30,1,50,50,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,3,,,DMA2EDC3,Numérique en entreprise,Numérique en entreprise et management de l'information au sein des organisations ,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,3,,,DMA2EDC4,Num. ligne & nouvelle éco,Numérique en ligne et nouvelle économie,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,3,,,DMA2EDC5,Enjeux actuels du Num.,Enjeux actuels du numérique,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,3,,,DMA2EDC6,Design de l'info Num.,Design de l'information numérique,,,EC,N,30,1,50,50,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,9,,,DMA2EDC7,Rapport stage/ apprentiss,Rapport de stage / apprentissage,,,EC,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,3,,,DMA2EDC8,Données Web,Données Web : méthodes et outils d'analyse et de gestion,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,7,,,DMA2EDE1,Prod col intrspéc transit,Production collective interspécialisation sur les transitions numériques,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,8,,2,DMA2ESB7,Stage et rapport,Stage et rapport,,,EC,N,21,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,16,,,DMA2ESE1,Stage 2 mois,Stage 2 mois,,,EC,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,5,,2,DMA2ETB8,Anglais,Anglais,,,EC,N,15,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,4,,,DMA2ETE1,Anglais,Anglais,,,EC,N,21,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MCRE,5,,,DMA3EDA1,Dév. multi-plateformes,Développement multi-plateformes ,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MCRE,5,,,DMA3EDA2,EC libre,EC libre,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MCRE,5,,,DMA3EDA3,Montage start up (grizz),Montage start up (grizz),,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MCRE,5,,,DMA3EDA4,UX Design,UX Design,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MCRE,5,,,DMA3EDA5,Traitmt Edito & Créa. Num,Traitement éditorial et création numérique,,,EC,N,30,1,50,50,,,,,,,,,,,30,,,,,,,,,,,,,,,,,
M2MCRE,5,,,DMA3EDA6,Créa. & Direc. artistique,Création et direction artistique crossmedias,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MCRE,5,,,DMA3EDA7,Dév. prototypes crossméd.,Développement de prototypes crossmédias,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,3,,,DMA3EDB1,Initiation à la recherche,Initiation à la recherche,,,EC,N,15,1,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,2,,,DMA3EDB2,Pratiques info-ComLles,Pratiques info communicationnelles,,,EC,N,15,1,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,4,,,DMA3EDB3,Gestion des connaissances,Gestion des connaissances,,,EC,N,20,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,3,,,DMA3EDB4,GDD en entreprise,Gestion des données et des documents en entreprise,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,2,,,DMA3EDB5,Com digitale & community,Communication digitale et community management,,,EC,N,15,1,0,100,,,,,,,,,,,15,,,,,,,,,,,,,,,,,
M2MGID,3,,,DMA3EDB6,Design de l'information,Design de l'information,,,EC,N,20,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,4,,,DMA3EDB7,Ges. projet en Trans. Num,Gestion de projet en transformation numérique,,,EC,N,30,1,70,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,4,,,DMA3EDB8,Modèles Ges. risques info,Modèles de gestion de risques informationnels,,,EC,N,30,1,30,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,2,,,DMA3EDB9,Veille stratégique & IE,Veille stratégique et intelligence économique,,,EC,N,30,1,30,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,3,,,DMA3EDBA,Ges. stratégiqu de l'info,Gestion stratégique de l'information,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,3,,,DMA3EDC1,Ville post-numérique,Ville post-numérique,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,3,,,DMA3EDC2,Patrimoine augmenté,Patrimoine augmenté,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,3,,,DMA3EDC3,Ethnographie du numérique,Ethnographie du numérique/Digital Methods,,,EC,N,30,1,50,50,,,,,,,,,,,30,,,,,,,,,,,,,,,,,
M2MNET,3,,,DMA3EDC4,Prospectives numériques,Prospectives numériques,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,3,,,DMA3EDC5,Con. collaborative & Ergo,Conception collaborative et ergonomie (intensif),,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,3,,,DMA3EDCB,Etat Rech. & veille Doc.,Etat de la recherche et veille documentaire,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,3,,,DMA3EDCC,Séminaire méthodologie,,plus dans la maquette,,EC,O,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,3,,,DMA3EDCD,Analyse gest° & visulat°,"Analyse, gestion, et visualisation des données massives/Big Data",,,EC,N,30,1,50,50,,,,,,,,,,,30,,,,,,,,,,,,,,,,,
M2MNET,3,,,DMA3EDCE,Enjeux techno émergnente,Enjeux des technologies émergnentes et innovantes,,,EC,N,30,1,50,50,,,,,,,,,,,30,,,,,,,,,,,,,,,,,
M2MACE,6,,,DMA3EDD1,Visualisation & valorisa°,,plus dans la maquette,,EC,O,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MACE,6,,,DMA3EDD2,Méthodes & outils d'Ana.,Méthodes et outils d’analyses statistiques et de fouille de données,,,EC,N,21,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MACE,6,,,DMA3EDD3,Standards donnéés & Modé.,,plus dans la maquette,,EC,O,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MACE,6,,,DMA3EDD4,Ethnographie des Prat.,,plus dans la maquette,,EC,O,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MACE,6,,,DMA3EDD5,Analyse visuelle et graph,Analyse visuelle et graphisme web,,,EC,N,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
