parcours,ECTS,code,LIB,HYBRIDE,NB_HEURE,NB_GROUPE,CM,TD,M1MGID,M1MCRE,M1MNET,M1MTRN,M1MMCP,M1DTDM,M1MACE,M2MGID,M2MCRE,M2MNET,M2MTRN,M2MMCP,M2MACE,M2DTDM,M1Nanterre,M2Nanterre,M1ERGO,M2ERGO,M1Info,M2CPI,M1Droit,M2Droit,SoSkilled,M1Aegean,M1LasPalmas,M2Aegean,M2LasPalmas,MIP
M1MCRE,3,DMA2EDA3,After Effects,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,4,DMA2EDA5,Analyse critique,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MCRE,9,DMA4EDA4,Analyse des cas professionnels,,15,1,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1ERGO,3,DPA1ED06,Analyse des systèmes de ressources et de valeurs dans des perspectives de conception du numérique,,36,1,50,50,,,,36,,,,,,,,,,,,,,,,,,,,,,,,
M2MACE,6,DMA3EDD5,Analyse visuelle et graphisme web,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,3,DMA3EDCD,"Analyse, gestion, et visualisation des données massives/Big Data",,30,1,50,50,,,,,,,,,,,30,,,,,,,,,,,,,,,,,
M2DTDM,6,M2DTDM4,"Analysis, Management, Data Mining, and Visualisation of Big Data ",,39,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,39,,
M1MGID,5,DMA2ETB8,Anglais,,15,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,4,DMA2ETE1,Anglais,,21,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MACE,3,DMA4EDD1,Anglais scientifique et technique,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,DMA2EDA9,Animation 2D et vidéo,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1DTDM,6,M1DTDM4,Applications of Intelligent Systems (IA and ML),,39,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,39,,,,
M1MCRE,3,DMA1EDA1,Approches transversales des humanités numériques,,30,1,50,50,30,,30,30,30,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,4,DMA2EDAA,Aspects éditoriaux de la réalisation multimédia ,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,DMA1EDA6,Atelier 3D : modélisation,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MMCP,3,DME3ED08,Atelier d'écriture numérique,,24,1,50,50,,,,,,,,,,,,,,,,24,,,,,,,,,,,,
M1MNET,,DMA1ED01,Atelier génération de texte,,30,1,50,50,30,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,DMA1EDA5,Atelier image  illustrator – photoshop,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,,DMA1ED02,Atelier texte animé et multimédia,,30,1,50,50,30,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,DMA1EDA8,Atelier vidéo enrichie et compositing,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MMCP,2,DME4ET06,Atelier-Laboratoire,,24,1,0,100,,,,,,,,,,,,,,,,24,,,,,,,,,,,,
M1MCRE,3,DMA1EDA4,Bases de données relationnelles,,30,1,50,50,30,,30,,,,,,,,,,,,,,,,,,,,,,,,,
M1Nanterre,3,DME2ED01,Collections et politiques d'acquisition,,24,1,50,50,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,2,DMA3EDB5,Communication digitale et community management,,15,1,0,100,,,,,,,,,,,15,,,,,,,,,,,,,,,,,
M2MACE,6,DMA4EDD7,Communs et intelligence collective,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,3,DMA3EDC5,Conception collaborative et ergonomie (intensif),,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MMCP,2,DME1ED10,Conception de sites web et PAO,,24,1,0,100,,,,,,,,,,,,,,,24,,,,,,,,,,,,,
M1MCRE,3,DMA2EDA2,Conception et gestion de projet numérique,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MACE,6,DMA3EDD7,Conception universelle,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MMCP,2,DME4EP05,Conduite de projet,,12,1,50,50,,,,,,,,,,,,,,,,12,,,,,,,,,,,,
M2MTRN,3,M2MTRNinconnu1,Conduite de projet Legal Tech et participation aux conférences sectorielles,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MCRE,5,DMA3EDA6,Création et direction artistique crossmedias,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,7,DMA1EDB5,Culture numérique et outils web,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2DTDM,6,M2DTDM3,Data and Transaction Security ,,39,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,39,,
M2MGID,3,DMA3EDB6,Design de l'information,,20,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,3,DMA2EDC6,Design de l'information numérique,,30,1,50,50,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
M2MACE,6,DMA3EDD6,Design des protocoles,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MCRE,5,DMA3EDA7,Développement de prototypes crossmédias,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MCRE,5,DMA3EDA1,Développement multi-plateformes ,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1Aegean,6,M1DTDM7,Digital Foresight ,,39,1,50,50,,,,,,39,,,,,,,,,,,,,,,,,,,,,,
M1DTDM,6,M1DTDM8,Digital Project Design and Management,,39,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,39,,,,
M2Aegean,6,M1DTDM9,Digital Transformation Management ,,39,1,50,50,,,,,,,,,,,,,,39,,,,,,,,,,,,,,
M1MCRE,4,DMA2EDA7,Direction artistique,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MMCP,3,DME4ED04,"Dispositifs numériques: théories, modèles et usages",,24,1,50,50,,,,,,,,,,,,,,,,24,,,,,,,,,,,,
M1MNET,3,DMA2EDC8,Données Web : méthodes et outils d'analyse et de gestion,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1Nanterre,2,DME1ED06,Droit de la propriété artistique et littéraire,,12,1,100,0,,,,,12,,,,,,,,,,,,,,,,,,,,,,,
M1Droit,3,DDB2ED04,Droit du numérique,,30,1,50,50,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
M1Droit,3,DDinconnu1,Droit du numérique et cybersécurité,,30,1,50,50,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
M1Nanterre,2,DME1ED07,Droit du patrimoine,,12,1,100,0,,,,,12,,,,,,,,,,,,,,,,,,,,,,,
M1Nanterre,2,DME1ED08,Droit du patrimoine international,,12,1,100,0,,,,,12,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,3,DMA1EDE6,Droits fondamentaux à l'ère numérique ,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MCRE,5,DMA3EDA2,EC libre,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1Nanterre,2,DME2ET05,EC LIBRE,,30,1,50,50,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
M2Nanterre,2,DME3ED04,Economie de la contribution,,12,1,100,0,,,,,,,,,,,,12,,,,,,,,,,,,,,,,
M1MGID,3,DMA1EDA2,Economie et droit du numérique,,30,1,50,50,,,30,30,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,DMA1EDAA,Éditorialisation et strategie de contenu,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2Aegean,6,M1DTDM10,Elective Course,,39,1,50,50,,,,,,,,,,,,,,39,,,,,,,,,,,,,,
M2DTDM,6,M2DTDM5,Elective Course,,0,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,39,,
M1MNET,3,DMA2EDC5,Enjeux actuels du numérique,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,3,DMA3EDCE,Enjeux des technologies émergnentes et innovantes,,30,1,50,50,,,,,,,,,,,30,,,,,,,,,,,,,,,,,
M2MTRN,7,DMA4EDE1,Entreprendre en transition numérique,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,3,DMA3EDCB,Etat de la recherche et veille documentaire,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MACE,5,DMA4EDD4,Ethique du web et écosystèmes d'information,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,3,DMA3EDC3,Ethnographie du numérique/Digital Methods,,30,1,50,50,,,,,,,,,,,30,,,,,,,,,,,,,,,,,
M2ERGO,3,DPA2inconnu2,Ethnométhodologie et cours d'action,,18,1,50,50,,,,,,,,,,,18,,,,,,,,,,,,,,,,,
M2MGID,4,DMA4EDB1,Etude des controverses-datavisualisation et analyse des données,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MCRE,3,DMA4EDA3,Expression professionnelle en langue anglaise,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,6,DMA1EDC5,Fondamentaux info-communicationnels et technologiques pour le Web et les réseaux sociaux ,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1DTDM,6,M1DTDM5,Foreign Language ,,39,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,39,,,,
M2MMCP,3,DME3ED03,Forme et rôle de la médiation numérique,,24,1,100,0,,,,,,,,,,,,,,,,24,,,,,,,,,,,,
M2Aegean,6,M2DTDM1,Fundamental Rights in the Era of Digital and AI ,,39,1,50,50,,,,,,,,,,,,,,39,,,,,,,,,,,,,,
M1MGID,3,DMA2EDB1,Gestion d’un service info-documentaire,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,4,DMA1EDB2,Gestion de projet en ingénierie documentaire,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,4,DMA3EDB7,Gestion de projet en transformation numérique,,30,1,70,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,4,DMA3EDB3,Gestion des connaissances,,20,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,3,DMA2EDB6,Gestion des contenus,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,3,DMA3EDB4,Gestion des données et des documents en entreprise,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2Nanterre,2,DME3ED05,Gestion des organisations culturelles,,12,1,100,0,,,,,,,,,,,,12,,,,,,,,,,,,,,,,
M1MGID,3,DMA2EDB5,Gestion électronique des documents (GED),,24,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,3,DMA3EDBA,Gestion stratégique de l'information,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,DMA1EDAC,Graphisme et ergonomie d'interfaces,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2Nanterre,3,DME4ED01,Histoire des arts,,24,1,100,0,,,,,,,,,,,,24,,,,,,,,,,,,,,,,
M1MMCP,3,DME1ED01,Histoire et théorie du patrimoine,,12,1,100,0,,,,,,,,,,,,,,,12,,,,,,,,,,,,,
M1Nanterre,3,DME1ED01,Histoire et théorie du patrimoine,,12,1,100,0,,,,,12,,,,,,,,,,,,,,,,,,,,,,,
M1Nanterre,3,DME1ED02,Histoire ou histoire des arts,,24,1,100,0,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
M1Nanterre,3,DME2ED02,Histoire ou histoire des arts,,24,1,100,0,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
M2MMCP,3,DME3ED02,Histoire ou histoire des arts,,24,1,100,0,,,,,,,,,,,,,,,,24,,,,,,,,,,,,
M1MNET,3,DMA2EDC2,Hypermédia et web sémantique,,30,1,50,50,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,DMA2EDA1,Immersion et interaction,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,2,DMA1EDB3,Indexation des documents et métadonnées,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2LasPalmas,6,M2DTDM2,Information Economics and Digital Markets,,39,1,50,50,,,,,,,,,,,,,,39,,,,,,,,,,39,,,,
M1MMCP,2,DME1ED09,Informatiques et réseaux,,24,1,0,100,,,,,,,,,,,,,,,24,,,,,,,,,,,,,
SoSkilled,,DP8LEK20,Initiation à la programmation no code : idéation autour de besoins personnels et co-construction de réponses numériques,,30,1,50,50,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,3,DMA3EDB1,Initiation à la recherche,,15,1,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,3,DMA1EDE1,Initiation aux outils de communication numérique,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,3,DMA1EDE3,Initiation aux outils de communication numérique,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,DMA1EDAB,Intégration : HTML / CSS ,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,DMA1EDA9,Interaction 3D,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,4,DMA2EDA8,Interaction appliquée,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,DMA1EDA3,Introduction à la programmation,,15,1,50,50,,,30,30,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,3,DMA1EDB1,Introduction aux sciences de l'information et de la communication,,21,1,100,0,,,,21,,,,,,,,,,,,,,,,,,,,,,,,
M1Aegean,6,M1DTDM1,Introduction to Digital and Intelligent Communication Tools ,,39,1,50,50,,,,,,39,,,,,,,,,,,,,,,,,,,,,,
M1Aegean,6,M1DTDM3,Introduction to No-Code Programming,,39,1,50,50,,,,,,39,,,,,,,,,,,,,,,,,,,,,,
M1MGID,3,DMA1EDB4,Langages documentaires et classifications,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1Nanterre,3,DME1ET10,Langue vivante,,24,1,0,100,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
M1MMCP,3,DME2ET09,Langue vivante,,24,1,0,100,,,,,,,,,,,,,,,24,,,,,,,,,,,,,
M2Nanterre,3,DME3ET09,Langue vivante,,24,1,0,100,,,,,,,,,,,,24,,,,,,,,,,,,,,,,
M1MMCP,2,DME2ED03,Médiation culturelle : formes et rôles,,12,1,100,0,,,,,,,,,,,,,,,12,,,,,,,,,,,,,
M1Nanterre,2,DME1ED05,Médiation culturelle pour publics empêchés/pour spectacle vivant ,,24,1,100,0,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
M2MMCP,6,DME3ER10,Mémoire,,0,1,0,100,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
M1Nanterre,9,DME2ER10,Mémoire et rapport de stage,,6,1,0,100,,,,,6,,,,,,,,,,,,,,,,,,,,,,,
M1MMCP,9,DME2ER10,Mémoire et rapport de stage,,6,1,0,100,,,,,,,,,,,,,,,6,,,,,,,,,,,,,
M2MMCP,13,DME4ER08,Mémoire et stage professionnalisant ,,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MCRE,9,DMA4EDA5,Méthdologie de la recherche,,30,1,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,6,DMA1EDC1,Méthodes de recherche quantitatives et qualitatives,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MACE,6,DMA3EDD2,Méthodes et outils d’analyses statistiques et de fouille de données,,21,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2Nanterre,2,DME4ED03,Méthodologie de l'analyse institutionnelle,,12,1,100,0,,,,,,,,,,,,12,,,,,,,,,,,,,,,,
M2Nanterre,1,DME3ER11,Méthodologie du mémoire,,5,1,0,100,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
M2MMCP,1,DME3ER11,Méthodologie du mémoire,,5,1,0,100,,,,,,,,,,,,,,,,5,,,,,,,,,,,,
M2Nanterre,1,DME4ER07,Méthodologie du mémoire,,5,1,0,100,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
M2MMCP,1,DME4ER07,Méthodologie du mémoire,,5,1,0,100,,,,,,,,,,,,,,,5,,,,,,,,,,,,,
M2MACE,5,DMA4EDD6,Méthodologie pour la conduite d'études,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,10,DMA4EDB3,Méthodologie scientifique en information-communication,,15,1,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1DTDM,6,M1DTDM2,Methodologies of Digital Thinking and Design ,,39,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,39,,,,
M2MGID,4,DMA3EDB8,Modèles de gestion de risques informationnels,,30,1,30,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MCRE,5,DMA3EDA3,Montage start up (grizz),,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1LasPalmas,6,M1DTDM6,Network Economics ,,39,1,50,50,,,,,,39,,,,,,,,39,,,,,,,,,,39,,,,
M1MMCP,2,DME1ED04,Notions fondamentales de muséologie,,12,1,100,0,,,,,,,,,,,,,,,12,,,,,,,,,,,,,
M2ERGO,3,DPA2inconnu1,Nouvelles formes d'organisation,,15,1,50,50,,,,,,,,,,,15,,,,,,,,,,,,,,,,,
M1MNET,3,DMA2EDC3,Numérique en entreprise et management de l'information au sein des organisations ,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,3,DMA2EDC4,Numérique en ligne et nouvelle économie,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1Droit,3,DDinconnu2,Numérique et éthique,,30,1,50,50,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,4,DMA2EDA4,Participation critique 1,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,3,DMA4EDA2,Participation critique II,,30,1,50,50,,,,,,,,,,30,,,30,,,,,,,,,,,,,,,
M2MNET,3,DMA3EDC2,Patrimoine augmenté,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1Nanterre,2,DME2ED04,Patrimoine et développement des territoires,,24,1,50,50,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
M2MMCP,4,DME4ED02,Patrimoine et muséologie numériques,,24,1,100,0,,,,,,,,,,,,,,,,24,,,,,,,,,,,,
M1Nanterre,2,DME2ED06,Politiques culturelles,,12,1,50,50,,,,,12,,,,,,,,,,,,,,,,,,,,,,,
M2MMCP,2,DME3ED06,Politiques publiques de numérisation,,12,1,100,0,,,,,,,,,,,,,,,,12,,,,,,,,,,,,
M2MGID,2,DMA3EDB2,Pratiques info communicationnelles,,15,1,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2Nanterre,2,DME3ED01,Préservation et conservation des documents numériques,,12,1,100,0,,,,,,,,,,,,12,,,,,,,,,,,,,,,,
M1MTRN,3,DMA1EDE2,Production collective interspécialisation sur les transitions numériques,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,7,DMA2EDE1,Production collective interspécialisation sur les transitions numériques,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MTRN,7,DMA4EDE2,Production collective interspécialisation sur les transitions numériques partie 2,,30,1,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,6,DMA1EDC3,Programmation de systèmes d’information,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MACE,3,DMA4EDD2,Projet collaboratif tutoré,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,3,DMA3EDC4,Prospectives numériques,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,9,DMA2EDC7,Rapport de stage / apprentissage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,2,DMA2EDB3,Records management,,20,1,30,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,3,DMA1EDE5,Séminaire intensif sur la conception et l’accompagnement des transitions numériques,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MTRN,6,DMA3EDE2,Séminaire intensif sur la conception et l’accompagnement des transitions numériques,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MCRE,6,DMA4EDA1,Sémiotique des interfaces et des dispositifs numériques,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,6,DMA1EDC4,Sémiotique du numérique,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MMCP,5,DME1ES11,Stage ,,6,1,0,100,,,,,,,,,,,,,,,6,,,,,,,,,,,,,
M1Nanterre,5,DME1ES11,Stage ,,6,1,0,100,,,,,6,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,16,DMA2ESE1,Stage 2 mois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,12,DMA4ESB4,Stage et conduite de projets professionnels,,15,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,8,DMA2ESB7,Stage et rapport,,21,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,4,DMA2EDA6,Suivi développement et intégration,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,4,DMA4EDB2,Système d'information et programmation internet,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,3,DMA2EDB4,Systèmes de recherche d'information (SRI),,21,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1ERGO,3,DPA1EDO8,Techniques de créativité et d’innovation,,30,1,50,50,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
M2MMCP,3,DME3ED07,Techniques de visualisation des données et interprétation,,24,1,50,50,,,,,,,,,,,,,,,,24,,,,,,,,,,,,
M1MMCP,2,DME1ED03,Théorie de la médiation culturelle,,12,1,100,0,,,,,,,,,,,,,,,12,,,,,,,,,,,,,
M1MMCP,2,DME2ED08,Traitement des images,,24,1,0,100,,,,,,,,,,,,,,,24,,,,,,,,,,,,,
M1MMCP,2,DME2ED07,Traitement du document,,24,1,0,100,,,,,,,,,,,,,,,24,,,,,,,,,,,,,
M2MCRE,5,DMA3EDA5,Traitement éditorial et création numérique,,30,1,50,50,,,,,,,,,,,30,,,,,,,,,,,,,,,,,
M2MCRE,5,DMA3EDA4,UX Design,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MTRN,3,DMA1EDE4,Veille et prospective,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MTRN,6,DMA3EDE1,Veille et prospective,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MGID,3,DMA2EDB2,Veille et recherche d'informations ,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MACE,5,DMA4EDD8,Veille informationnelle,,20,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MGID,2,DMA3EDB9,Veille stratégique et intelligence économique,,30,1,30,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,3,DMA3EDC1,Ville post-numérique,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MCRE,3,DMA1EDAD,Web Graphique et Design des Données (intro. outils num.),,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1MNET,,DL0ZEA03,Eng Info STN: M1 NET,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,,DL0ZEA04,Eng Info STN: M2 NET,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,10,DMA4EDC4,Oral,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,8,DMA4EDC5,Oral,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,7,DMA4EDC6,Rapport,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,20,DMA4ERC1,Mémoire,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,15,DMA4ESC1,Stage  (5-6 mois),,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MNET,,DMA4ESC2,Stage (4-6 mois),,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2MTRN,16,DMA4ESE1,Stage 3-6 mois,,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1Info,3,DMB1ED10,Conférences Industrielles,,30,1,50,50,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
M1Info,3,DMBinconnu1,"initiation à PHP, Python",,30,1,50,50,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
M1Info,3,DMBinconnu2,Introduction aux bases de données,,30,1,50,50,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
MIP,3,MIPinconnu1,Atelier de recherche ethnographique,,18,1,50,50,,,,,,,,,,,30,,,,,,,,,,,,,,,,,
M2Droit,3,DBMinconnu3,Droit et éthique des données ,,15,1,50,50,,,,,,,,,,,15,,,,,,,,,,,,,,,,,
M2CPI,3,CPIinconnu1,Droit de l’informatique,,24,1,50,50,,,,,,,,,,,24,,,,,,,,,,,,,,,,,
M2MTRN,3,M2MTRNinconnu1,"Enjeux contemporains de l’éthique, du droit et de la normalisation technique à l’ère numérique",,30,1,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
