idPersonne,Structure,Composante,Formation,Periode,code,Enseignement,FOAD,RegInsc,CM,TD
29,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Gestion stratégique de l'information",,DMA2EDB6 , Gestion des contenus-,Non,"FI, FC, FA",5.00,5.00
29,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,M1 Humanités numériques Parcours Gestion stratégique de l'information,,DMA2ESB7 , Stage et rapport-,Non,"FI, FC, FA",0.00,9.00
29,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Gestion stratégique de l'information",,DMA2ETB8 , Anglais-,Non,"FI, FC, FA",0.00,15.00
29,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,M1 Humanités numériques Parcours Transitions numériques,,DMA2ETE1 , Anglais-,Non,"FI, FC, FA",10.50,10.50
29,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Gestion stratégique de l'information",,DMA4EDB3 , Méthodologie scientifique en information-communication,Non,"FI, FC, FA",0.00,2.00
29,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Analyse et Conception des environnements humains et numériques",,DMA4EDD1 , Anglais scientifique et technique-,Non,"FI, FC, FA",0.00,30.00
29,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Gestion stratégique de l'information",,DMA4ESB4 , Stage et conduite de projets professionnels-,Non,"FI, FC, FA",0.00,2.00
29,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Patrimoine et musées Parcours Médiation culturelle, patrimoine et numérique",,DME2ED07 , Traitement du document-,Non,"FI, FC, FA",0.00,24.00
29,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Patrimoine et musées Parcours Médiation culturelle, patrimoine et numérique",,DME2ED08 , Traitement des images-,Non,"FI, FC, FA",0.00,12.00
29,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Patrimoine et musées Parcours Médiation culturelle, patrimoine et numérique",,DME3ED08 , Atelier d'écriture numérique-,Non,"FI, FC, FA",0.00,12.00
29,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Patrimoine et musées Parcours Médiation culturelle, patrimoine et numérique",,DME4ET06 , Atelier-Laboratoire,Non,"FI, FC, FA",0.00,18.00
29,UFR M.I.T.S.I.C.,NCU SO SKILLED,"Enseignement mutualisé
NCU So Skilled (OSE)",,DP8LEK72 ," Prise de parole en public: maîtriser sa voix, son corps et s-",Non,"FI, FC, FA",0.00,30.00
30,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Gestion stratégique de l'information",,DMA1EDB2 , Gestion de projet en ingénierie documentaire-,Non,"FI, FC, FA",12.00,0.00
30,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Gestion stratégique de l'information",,DMA3EDBA , Gestion stratégique de l'information-,Non,"FI, FC, FA",15.00,15.00
30,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Gestion stratégique de l'information",,DMA3EDB7 , Gestion de projet en transformation numérique-,Non,"FI, FC, FA",21.00,9.00
31,I.E.D.,UFR M.I.T.S.I.C.,M1 Humanités numériques Parcours Transitions numériques,,DMA1EDE2 , Les enjeux du numérique en psychologie-,Non,"FI, FC, FA",30.00,
31,I.E.D.,UFR M.I.T.S.I.C.,M2 Humanités numériques Parcours Transitions numériques,,DMA3EDE3 , Impact psychologique du numérique-,Non,"FI, FC, FA",6.00,
31,I.E.D.,I.E.D.,"M1 Psychologie Parcours Psychologie du développement : éducation, troubles et problématiques actuelles IED",,DNB2EM04 , Séminaire de recherche et suivi de mémoire-,Non,"FI, FC, FA",40.00,
31,I.E.D.,I.E.D.,"M2 Psychologie Parcours Psychologie du développement : éducation, troubles et problématiques actuelles IED",,DNB4EM04 , Suivi de mémoire-,Non,"FI, FC, FA",40.00,
31,I.E.D.,I.E.D.,L3 PSYCHOLOGIE IED,,DN35EN04 , Cycles de conférence-,Non,"FI, FC, FA",30.00,
31,I.E.D.,I.E.D.,L3 PSYCHOLOGIE IED,,DN36EM02 , Processus langagiers-,Non,"FI, FC, FA",50.00,
31,I.E.D.,I.E.D.,L3 PSYCHOLOGIE IED,,DN36EP04 ," Projet tuteuré Nouvelles technologies, éducation & formation-",Non,"FI, FC, FA",30.00,
31,I.E.D.,RECHERCHE,Projet de recherche GTF,,ED,GTFNUM - Formations GTFeelnum,Non,FI,43.00,
32, ,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Création et édition numériques",,DMA1EDAC , EC4 Graphisme et ergonomie d'interfaces-,Non,"FI, FC, FA",15.00,15.00
32, ,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Création et édition numériques",,DMA1EDA5 , Atelier image illustrator - photoshop,Non,"FI, FC, FA",15.00,15.00
32, ,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Création et édition numériques",,DMA2EDA7 , Direction artistique-,Non,"FI, FC, FA",15.00,15.00
32, ,DIRECTION DE LA FORMATION,Référentiel Direction Formation,,FTPA , Forfait tuteur (contrat de professionnalisation et d’apprentissage) par alternant-,Non,FI,0.00,3.00
33, ,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Gestion stratégique de l'information",,DMA1EDB2 , Gestion de projet en ingénierie documentaire-,Non,"FI, FC, FA",3.00,15.00
34,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Création et édition numériques",,DMA1EDA2 , Economie et droit du numérique-,Non,"FI, FC, FA",0.00,15.00
34,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,M1 Humanités numériques Parcours Transitions numériques,,DMA1EDEB , Droit du numérique et cybersécurité-,Non,"FI, FC, FA",3.00,3.00
34,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Création et édition numériques",,DMA3EDA6 , Création et direction artistique crossmédias-,Non,"FI, FC, FA",8.00,7.00
34,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Numérique: Enjeux et technologies",,DMA3EDC3 , EC Ethnographie du numérique/Digital Methods-,Non,"FI, FC, FA",15.00,15.00
34,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Création et édition numériques",,DMA4EDA2 , Participation critique II-,Non,"FI, FC, FA",30.00,0.00
34,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Création et édition numériques",,DMA4EDA3 , Expression professionnelle en langue anglaise-,Non,"FI, FC, FA",15.00,15.00
34,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,M2 Humanités numériques Parcours Transitions numériques,,DMA4EDE2 , Production collective interspécialisation sur les transition-,Non,"FI, FC, FA",0.00,22.50
34,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Informatique Parcours Conduite de Projet Informatique (CPI)",,DMB4ED02 , Gestion de projets-,Non,"FI, FC, FA",0.00,10.00
35, ,UFR M.I.T.S.I.C.,M1 Humanités numériques Parcours Transitions numériques,,DMA1EDEB , Droit du numérique et cybersécurité-,Non,"FI, FC, FA",7.50,7.50
36,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,M1 Humanités numériques Parcours Création et édition numériques,,DMA1EDAD , Web Graphique et Design des Données (intro. outils num.)-,Non,"FI, FC, FA",15.00,15.00
36,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Création et édition numériques",,DMA1EDA1 , Approches transversales des humanités numériques-,Non,"FI, FC, FA",1.50,1.50
36,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Création et édition numériques",,DMA1EDA3 , Introduction à la programmation-,Non,"FI, FC, FA",15.00,15.00
36,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Gestion stratégique de l'information",,DMA3EDB6 , Design de l'information-,Non,"FI, FC, FA",10.00,10.00
36,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Numérique: Enjeux et technologies",,DMA3EDCD , Visualisation interface et interactivité-,Non,"FI, FC, FA",15.00,15.00
36,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Analyse et Conception des environnements humains et numériques",,DMA3EDD5 , Analyse visuelle et graphisme web-,Non,"FI, FC, FA",15.00,15.00
36,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Création et édition numériques",,DMA4EDA1 , Sémiotique des interfaces et des dispositifs numériques-,Non,"FI, FC, FA",15.00,15.00
37, ,UFR M.I.T.S.I.C.,M1 Humanités numériques Parcours Création et édition numériques,,DMA1EDAD , Web Graphique et Design des Données (intro. outils num.)-,Non,"FI, FC, FA",15.00,15.00
38,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Numérique: Enjeux, technologies",,DMA2EDC2 , Hypermédia et web sémantique-,Non,"FI, FC, FA",15.00,15.00
38,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Création et édition numériques",,DMA4EDA2 , Participation critique II-,Non,"FI, FC, FA",7.30,7.30
38,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,M1 Informatique Parcours Informatique et Big Data,,DMB1ED13 , INFO1 : Introduction aux technologies de l’Hypermédia-,Non,"FI, FC, FA",15.00,0.00
38,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
PROGRAMME D'ECHANGES INTERNATIONAUX ARTS",,DMB2ED03 , Représentation des connaissances & gestion des données-,Non,"FI, FC, FA",15.30,15.00
38,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,M1 Informatique Parcours Informatique et Big Data,,DMB2ED15 , Langage et Technologie WEB-,Non,"FI, FC, FA",15.30,0.00
38,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Informatique Parcours Technologie de l'Hypermedia (THYP)",,DMB3ED23 , Technologies émergentes & Innovation-,Non,"FI, FC, FA",15.00,15.00
38,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Informatique Parcours Technologie de l'Hypermedia (THYP)",,DMB3ED26 ," Visualisation, interface et interactivité-",Non,"FI, FC, FA",15.00,15.00
38,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Informatique Parcours Technologie de l'Hypermedia (THYP)",,DMB3ED40 , Théories et conception des hypermédias-,Non,"FI, FC, FA",15.00,15.00
39,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Numérique: Enjeux, technologies",,DMA1EDC1 , Méthodes de recherche quantitatives et qualitatives-,Non,"FI, FC, FA",15.00,15.00
39,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Numérique: Enjeux, technologies",,DMA1EDC5 , Fondamentaux info-communicationnels et technologiques,Non,"FI, FC, FA",15.00,15.00
39,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Création et édition numériques",,DMA2EDA2 , Conception et gestion de projet numérique-,Non,"FI, FC, FA",21.00,9.00
39,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Analyse et Conception des environnements humains et numériques",,DMA3EDD6 , Design des protocoles-,Non,"FI, FC, FA",15.00,15.00
39,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Analyse et Conception des environnements humains et numériques",,DMA4EDD2 , Projet collaboratif tutoré-,Non,"FI, FC, FA",9.00,9.00
39,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Analyse et Conception des environnements humains et numériques",,DMA4EDD7 , Communs et intelligence collective-,Non,"FI, FC, FA",15.00,15.00
40,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Création et édition numériques",,DMA1EDA6 , Atelier 3D : modélisation-,Non,"FI, FC, FA",15.00,15.00
40,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
L1 Informatique",,DM11EN01 , Introduction aux moteurs de jeux-,Non,"FI, FC, FA",30.00,30.00
40,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
L1 Informatique",,DM12EN03 , Création et gestion de ressources-,Non,"FI, FC, FA",45.00,45.00
40,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
L3 Informatique",,DM15ET01 ," M3P : Projet tuteuré, état de l'art-",Non,"FI, FC, FA",0.00,3.00
40,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
L3 Informatique",,DM16EP01 , Projet tuteuré : implémentation-,Non,"FI, FC, FA",0.00,3.00
41,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Création et édition numériques",,DMA1EDA1 , Approches transversales des humanités numériques-,Non,"FI, FC, FA",0.00,6.00
41,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Création et édition numériques",,DMA1EDA3 , Introduction à la programmation-,Non,"FI, FC, FA",15.00,15.00
41,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Création et édition numériques",,DMA2EDA4 , Participation critique 1-,Non,"FI, FC, FA",12.00,0.00
41,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Numérique: Enjeux et technologies",,DMA3EDC7 , Atelier génération de texte-,Non,"FI, FC, FA",15.00,15.00
41,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Analyse et Conception des environnements humains et numériques",,DMA3EDD2 , Méthodes et outils d'analyses statistiques et de fouille-,Non,"FI, FC, FA",10.00,11.00
41,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Gestion stratégique de l'information",,DMA4EDB2 , Système d'information et programmation internet-,Non,"FI, FC, FA",0.00,15.00
41,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Analyse et Conception des environnements humains et numériques",,DMA4EDD4 , Ethique du web et écosystèmes d'information-,Non,"FI, FC, FA",15.00,15.00
41,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Informatique Parcours Technologie de l'Hypermedia (THYP)",,DMB3ED24 , Langages et développement web-,Non,"FI, FC, FA",15.00,15.00
41,UFR M.I.T.S.I.C.,I.E.D.,L1 PSYCHOLOGIE IED,,DN32ET01 , Méthodologie de travail collaboratif-,Non,"FI, FC, FA",0.00,50.00
42, ,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Numérique: Enjeux et technologies",,DMA3EDCE , Enjeux des technologies émergnentes et innovantes-,Non,"FI, FC, FA",12.00,12.00
42, ,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Numérique: Enjeux, technologies",,DMA2EDC4 , Numérique en ligne et nouvelle économie-,Non,"FI, FC, FA",15.00,15.00
42, ,DIRECTION DE LA FORMATION,Référentiel Direction Formation,,FTPA , Forfait tuteur (contrat de professionnalisation et d’apprentissage) par alternant-,Non,FI,0.00,
43, ,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Création et édition numériques",,DMA1EDA3 , Introduction à la programmation-,Non,"FI, FC, FA",7.50,7.50
44, ,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Création et édition numériques",,DMA1EDA9 , Interaction 3D-,Non,"FI, FC, FA",15.00,15.00
44, ,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Création et édition numériques",,DMA2EDA3 , After Effects-,Non,"FI, FC, FA",15.00,15.00
45,UFR PSYCHOLOGIE,UFR M.I.T.S.I.C.,M2 Humanités numériques Parcours Transitions numériques,,DMA3EDE3 , Impact psychologique du numérique-,Non,"FI, FC, FA",3.00,0.00
45,UFR PSYCHOLOGIE,I.E.D.,"M2 Psychologie Parcours Psychologie du développement : éducation, troubles et problématiques actuelles IED",,DNB3ED29 , Evaluation neuropsychologique 2- Enfant et adulte,Non,"FI, FC, FA",0.00,35.20
45,UFR PSYCHOLOGIE,UFR PSYCHOLOGIE,"Enseignement mutualisé
M1 Psychologie Parcours Psychologie du développement : éducation, troubles et problématiques actuelles",,DPA1ED21 , Parentalité-,Non,"FI, FC, FA",6.00,9.00
45,UFR PSYCHOLOGIE,UFR PSYCHOLOGIE,"Enseignement mutualisé
M1 Psychologie Parcours Psychologie du développement : éducation, troubles et problématiques actuelles",,DPA1ED23 , Théories et modèles du développement-,Non,"FI, FC, FA",3.60,5.40
45,UFR PSYCHOLOGIE,UFR PSYCHOLOGIE,"Enseignement mutualisé
M1 Psychologie Parcours Psychologie du développement : éducation, troubles et problématiques actuelles",,DPA1ED25 , Approfondissement méthodologique et statistiques appliquées-,Non,"FI, FC, FA",4.00,6.50
45,UFR PSYCHOLOGIE,UFR PSYCHOLOGIE,"Enseignement mutualisé
M1 Psychologie Parcours Psychologie du développement : éducation, troubles et problématiques actuelles",,DPA2EM04 , Séminaire de recherche et suivi de mémoire-,Non,"FI, FC, FA",0.00,15.00
45,UFR PSYCHOLOGIE,UFR PSYCHOLOGIE,"Enseignement mutualisé
M1 Psychologie Parcours Psychologie du développement : éducation, troubles et problématiques actuelles",,DPA2ES04 , Supervision de stage et stage-,Non,"FI, FC, FA",0.00,12.00
45,UFR PSYCHOLOGIE,UFR PSYCHOLOGIE,"Enseignement mutualisé
M2 Psychologie Parcours Psychologie du développement : éducation, troubles et problématiques actuelles",,DPA4ED17 , Dév. socio-émotionnel : des connaissances à l'application,Non,"FI, FC, FA",9.60,14.40
45,UFR PSYCHOLOGIE,UFR PSYCHOLOGIE,"Enseignement mutualisé
M2 Psychologie Parcours Psychologie du développement : éducation, troubles et problématiques actuelles",,DPA4ED19 , Préparation à la pratique professionnelle-,Non,"FI, FC, FA",6.00,9.00
45,UFR PSYCHOLOGIE,UFR PSYCHOLOGIE,"M2 Psychologie Parcours Psychologie du développement : éducation, troubles et problématiques actuelles",,DPA4EM04 , Suivi de mémoire-,Non,"FI, FC, FA",0.00,17.50
45,UFR PSYCHOLOGIE,UFR PSYCHOLOGIE,"M2 Psychologie Parcours Psychologie du développement : éducation, troubles et problématiques actuelles",,DPA4ES04 , Supervision de stage et stage-,Non,"FI, FC, FA",0.00,24.00
45,UFR PSYCHOLOGIE,UFR PSYCHOLOGIE,"Enseignement mutualisé
L2 Psychologie",,DP13EM01 , EC1 Domaine du dév. de la petite enfance à l'adolescence-,Non,"FI, FC, FA",14.40,21.60
45,UFR PSYCHOLOGIE,RECHERCHE,Séminaires doctoraux toutes ED et toutes disciplines,,PRIODEDSDO01 , Séminaire doctoral-,Non,FI,0.00,3.00
46, ,UFR M.I.T.S.I.C.,M2 Humanités numériques Parcours Transitions numériques,,DMA4EDE1 , Entreprendre en transition numérique-,Non,"FI, FC, FA",7.50,7.50
47, ,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Analyse et Conception des environnements humains et numériques",,DMA4EDD8 , Veille informationnelle-,Non,"FI, FC, FA",20.00,
48, ,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Création et édition numériques",,DMA2EDA8 , Interaction appliquée-,Non,"FI, FC, FA",15.00,15.00
49,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Numérique: Enjeux, technologies",,DMA2EDC6 , Design de l'information numérique-,Non,"FI, FC, FA",15.00,15.00
49,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Numérique: Enjeux et technologies",,DMA3EDC1 , Ville post-numérique,Non,"FI, FC, FA",15.00,15.00
49,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Numérique: Enjeux et technologies",,DMA3EDC4 , Prospectives numériques-,Non,"FI, FC, FA",15.00,15.00
49,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Numérique: Enjeux et technologies",,DMA3EDC5 , Conception collaborative et ergonomie (intensif)-,Non,"FI, FC, FA",15.00,15.00
49,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,M2 Humanités numériques Parcours Transitions numériques,,DMA3EDE1 , Veille et prospective-,Non,"FI, FC, FA",15.00,0.00
49,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,M2 Humanités numériques Parcours Transitions numériques,,DMA3EDE2 , Séminaire intensif sur la conception et l’accompagnement-,Non,"FI, FC, FA",15.00,0.00
49,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Informatique Parcours Technologie de l'Hypermedia (THYP)",,DMB3ED28 , Gestion et conduite de projet-,Non,"FI, FC, FA",15.00,15.00
50,UFR M.I.T.S.I.C.,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M2 Humanités numériques Parcours Numérique: Enjeux et technologies",,DMA3EDC7,Atelier génération de texte,Non,"FI, FC, FA",15.00,15.00
51, ,UFR M.I.T.S.I.C.,"Enseignement mutualisé
M1 Humanités numériques Parcours Numérique: Enjeux, technologies",,DMA1EDC4,Sémiotique du numérique,Non,"FI, FC, FA",15.00,15.00
